ID,ResponseID,StartDate,Condition,HumanAAE1,ModelAAE1,ModelBonus,HumanAAE2,ModelAAE2,ModelHitsEstimate,HumanHitsEstimate,ModelConfidence,HumanConfidence,Bonus,Age,Education,Gender,BonusFromModel,BonusFromHuman,ModelStage1Hits,HumanStage1Hits,HumanAsGoodStage1,HumanBetterStage1,HumanBetterStage2,BetterStage2Bonus,Stage2AAE,Model,Human
1,R_ex7iy8R1cz5ZXDL,3/19/2013 12:20,4,32.73333333,18.2,0,20.5,18.2,25,10,2,2,2,21,3,0,3,2,3,3,0,0,0,1,20.5,1,1
2,R_0kPvmGwnu1WYltr,3/19/2013 12:22,1,.,.,1,30.5,21.5,30,40,2,3,2,20,2,1,2,0,.,.,.,.,0,1,21.5,0,0
3,R_eEh9rWIHT6xsVet,3/19/2013 12:22,2,26,.,0,21.2,16,59,59,2,4,2,20,3,1,3,2,.,4,.,.,0,1,21.20000076,0,1
4,R_6hdKgF1ex4NVQdn,3/19/2013 12:22,3,.,23.86666667,0,19.2,10.1,10,50,1,4,4,20,3,0,3,4,4,.,.,.,0,0,19.20000076,1,0
5,R_8iyDUFuZgIPJnox,3/19/2013 12:23,1,.,.,0,24.6,33.2,25,30,2,3,3,23,2,1,0,3,.,.,.,.,1,0,24.60000038,0,0
6,R_bI7UHRtOMPTYkaF,3/19/2013 12:25,3,.,20.73333333,0,37.1,34.4,20,5,2,1,1,20,3,0,0,1,2,.,.,.,0,0,37.09999847,1,0
7,R_0fuiridiofQfLqB,3/19/2013 12:25,2,26.53333333,.,0,20.3,15.8,50,70,4,3,2,18,3,1,3,2,.,4,.,.,0,1,20.29999924,0,1
8,R_9MszHtZfhBn5Xbn,3/19/2013 12:25,4,24.86666667,21.13333333,1,13.5,19,40,25,3,2,2,22,3,1,2,3,4,1,0,0,1,0,19,1,1
9,R_79QBuKOlP1Etz7v,3/19/2013 12:25,1,.,.,1,27.7,24.9,80,20,4,2,2,19,3,0,2,1,.,.,.,.,0,1,24.89999962,0,0
10,R_9Tzwg5wA3fXLprf,3/19/2013 12:28,2,30,.,1,27.9,27.7,90,80,4,2,2,18,3,0,2,2,.,1,.,.,0,2,27.70000076,0,1
11,R_d50677vBl6hN5uR,3/19/2013 12:30,3,.,16.86666667,1,26.1,18.8,18,10,3,2,4,18,3,0,4,2,4,.,.,.,0,1,18.79999924,1,0
12,R_20qHRk1R44DBHJX,3/19/2013 12:33,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
13,R_afU10Xwa76Eev2d,3/19/2013 12:34,4,30.93333333,20.73333333,0,30.6,21.7,10,0,1,1,1,22,3,0,2,1,4,2,0,0,0,1,30.60000038,1,1
14,R_enYDgEnq3xFl6XH,3/19/2013 13:00,2,28.8,.,1,27.9,22.8,40,60,3,4,1,21,3,1,1,1,.,1,.,.,0,2,22.79999924,0,1
15,R_cUB28niv34YL3cp,3/19/2013 13:02,1,.,.,0,38.4,22.4,60,40,3,4,0,20,2,1,1,0,.,.,.,.,0,1,38.40000153,0,0
16,R_8eM4HnZAcxwtFyZ,3/19/2013 13:03,3,.,23.4,1,41.7,25,55,14,3,2,3,18,2,0,3,0,2,.,.,.,0,1,25,1,0
17,R_b94xd5SM7UosPsx,3/19/2013 13:05,4,28.26666667,19.46666667,1,17.6,23.6,50,10,3,2,3,22,3,0,3,2,4,1,0,0,1,1,23.60000038,1,1
18,R_dhhoHLEJW4UQ6Yl,3/19/2013 13:06,3,.,25.8,0,36.6,28.4,20,30,2,3,0,23,3,1,0,0,1,.,.,.,0,2,36.59999847,1,0
19,R_bEhVOsboJ06KKpv,3/19/2013 13:16,4,26.33333333,19.06666667,0,22.7,22.4,45,20,4,2,2,21,3,1,2,2,4,2,0,0,0,2,22.70000076,1,1
20,R_8uL242j3ZYNoNQF,3/19/2013 14:10,3,.,22.86666667,1,30,15.5,33,33,4,3,2,20,3,1,2,2,1,.,.,.,0,2,15.5,1,0
21,R_6FqXSywC6zrfLFj,3/19/2013 14:10,1,.,.,1,34,20.4,40,30,2,2,1,20,3,1,1,1,.,.,.,.,0,2,20.39999962,0,0
22,R_1SmJZFgGNzigrlj,3/19/2013 14:16,1,.,.,1,24.2,21.5,33,25,4,3,2,20,3,1,2,2,.,.,.,.,0,2,21.5,0,0
23,R_6nD6xsz3tOCUxmt,3/19/2013 14:19,2,33.86666667,.,0,31.7,28.9,45,35,3,2,1,.,.,.,1,1,.,1,.,.,0,2,31.70000076,0,1
24,R_0iHiABRVdh5aGfH,3/19/2013 14:20,4,33.6,24.26666667,0,17.9,17.4,40,45,2,2,3,24,5,0,1,3,1,0,0,0,0,0,17.89999962,1,1
25,R_6mVG8jKJBOrMdOl,3/19/2013 14:22,1,.,.,0,23.9,17.6,60,50,2,3,1,20,3,1,3,1,.,.,.,.,0,1,23.89999962,0,0
26,R_6m4YpNkIIo1RhuB,3/19/2013 14:23,3,.,20.78571429,1,35.6,26.3,70,60,3,2,2,21,5,1,2,1,3,.,.,.,0,1,26.29999924,1,0
27,R_9WuirjU5Kb5XZt3,3/19/2013 14:24,4,31,23.8,1,16.3,20,70,60,3,2,3,18,3,0,3,4,4,2,0,0,1,0,20,1,1
28,R_4Yq74BmnccAfVe5,3/19/2013 14:25,2,33.93333333,.,1,24.2,10.9,90,5,3,2,3,19,3,0,3,1,.,1,.,.,0,1,10.89999962,0,1
29,R_6zcU32UqFLrwCTr,3/19/2013 14:27,1,.,.,0,17.4,14.2,40,50,2,3,2,19,3,1,4,2,.,.,.,.,0,1,17.39999962,0,0
30,R_5z5JfZfePXtjLQF,3/19/2013 14:28,3,.,24.73333333,1,16.2,19.4,45,45,2,2,1,22,3,1,1,1,2,.,.,.,1,2,19.39999962,1,0
31,R_71eC20chgvhuBYV,3/19/2013 14:29,2,28.4,.,1,31.1,20.3,60,20,4,3,1,19,3,0,1,2,.,2,.,.,0,0,20.29999924,0,1
32,R_3a7IuoErZdvYVNz,3/19/2013 14:36,4,24.86666667,24.46666667,0,24.4,11.8,20,30,2,3,2,21,3,1,3,2,1,2,0,0,0,1,24.39999962,1,1
33,R_d0wlhtzg0krbDnf,3/19/2013 15:04,1,.,.,1,23.1,16.2,60,40,4,2,2,19,3,1,2,2,.,.,.,.,0,2,16.20000076,0,0
34,R_6m7qzgBbGkxLbo1,3/19/2013 15:05,3,.,22.73333333,0,33.3,23.4,50,50,2,4,1,19,2,1,1,1,2,.,.,.,0,2,33.29999924,1,0
35,R_6M7CAhSiP88uimF,3/19/2013 15:06,4,23.66666667,23.33333333,0,35.5,26.1,70,60,3,4,1,19,2,0,1,1,2,2,0,0,0,2,35.5,1,1
36,R_80JkNcrEyIitRJz,3/19/2013 15:08,2,24.26666667,.,1,27.7,31.2,70,30,2,3,1,19,2,0,1,2,.,0,.,.,1,0,31.20000076,0,1
37,R_5tezqpv69vuIzUp,3/19/2013 15:11,2,20.4,.,1,29.3,18.7,0,10,2,3,1,21,3,1,1,0,.,3,.,.,0,1,18.70000076,0,1
38,R_dn8SkLRaH9bgyUJ,3/19/2013 15:19,3,.,24.06666667,0,32,18.3,60,50,3,4,2,18,2,0,1,2,3,.,.,.,0,0,32,1,0
39,R_40h7xJDM2ww2dLf,3/19/2013 15:20,4,19.33333333,20.93333333,0,27.1,22.9,40,40,3,4,2,19,2,0,3,2,2,4,1,1,0,1,27.10000038,1,1
40,R_8cSRBDf5B2AvRXL,3/19/2013 15:23,1,.,.,1,22.5,14.8,60,70,3,3,2,25,6,0,2,2,.,.,.,.,0,2,14.80000019,0,0
41,R_3CMxDFFcK1ynHeZ,3/19/2013 15:24,1,.,.,0,25,25.7,40,40,3,3,1,19,3,0,1,1,.,.,.,.,1,2,25,0,0
42,R_29vnrPVChTVu7B3,3/19/2013 15:30,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
43,R_9yqKsQ8htP0bUpv,3/19/2013 15:31,2,27.33333333,.,1,24.5,18.1,75,15,4,3,5,21,5,0,5,1,.,3,.,.,0,1,18.10000038,0,1
44,R_1GsYW1hfbOrqvvT,3/19/2013 15:32,3,.,26.6,1,24.4,12.5,30,20,2,2,4,19,3,1,4,2,3,.,.,.,0,1,12.5,1,0
45,R_e9xuoqG0oMNbOeN,3/19/2013 15:34,4,29.46666667,17.6,0,21.1,18.8,75,60,4,3,1,21,3,0,1,1,3,1,0,0,0,2,21.10000038,1,1
46,R_3aSuA7E1cNu9FmB,3/20/2013 12:19,3,.,26.13333333,0,28.6,24,20,30,3,3,1,22,5,0,1,1,2,.,.,.,0,2,28.60000038,1,0
47,R_5igtDzMqJeWXWwB,3/20/2013 12:19,2,21.53333333,.,1,24,22.6,60,20,4,3,1,21,3,1,1,1,.,4,.,.,0,2,22.60000038,0,1
48,R_5alXja6xWow3hAN,3/20/2013 12:20,4,35.26666667,25.26666667,0,31.8,24.7,30,30,2,2,2,22,5,1,2,2,1,1,0,0,0,2,31.79999924,1,1
49,R_daiiQarPTVpN6sd,3/20/2013 12:22,1,.,.,0,21.5,22.1,65,10,3,2,2,18,3,1,1,2,.,.,.,.,1,0,21.5,0,0
50,R_bqMkPchOMYeSGMt,3/20/2013 12:23,2,20.8,.,1,19.9,23.4,20,33,2,3,0,19,3,1,0,0,.,5,.,.,1,2,23.39999962,0,1
51,R_efIbuANMngHdvPT,3/20/2013 12:23,1,.,.,1,38.7,25.3,20,20,3,2,1,18,3,1,1,1,.,.,.,.,0,2,25.29999924,0,0
52,R_8jNQWzKXNhaqMkd,3/20/2013 12:23,4,31.4,33.33333333,0,26.7,22.5,2,2,2,1,2,21,3,0,1,2,2,2,1,1,0,0,26.70000076,1,1
53,R_3enjrbDdFwQQXMF,3/20/2013 12:24,3,.,16.2,0,30,17.5,24,28,3,3,0,21,5,1,3,0,4,.,.,.,0,1,30,1,0
54,R_9HwP2wtJbZ5J2ap,3/20/2013 12:24,3,.,15.26666667,1,22,22.6,40,25,4,3,2,22,3,0,2,1,7,.,.,.,1,1,22.60000038,1,0
55,R_eX5jLESMHJyYZ37,3/20/2013 12:24,1,.,.,1,27.6,22.1,75,35,4,2,1,21,2,0,1,1,.,.,.,.,0,2,22.10000038,0,0
56,R_7O1pRRL6OsPesg5,3/20/2013 12:28,2,25.86666667,.,1,34.8,37.8,55,30,3,2,0,22,3,0,0,1,.,1,.,.,1,0,37.79999924,0,1
57,R_ePssrxfv5snEA0l,3/20/2013 13:19,4,28.46666667,23.33333333,0,35.3,20,25,50,3,4,2,26,5,1,2,2,2,5,0,0,0,2,35.29999924,1,1
58,R_6JYh6hwD9UVONY9,3/20/2013 13:19,3,.,22.73333333,0,31.8,15.2,25,50,2,3,1,24,7,1,3,1,3,.,.,.,0,1,31.79999924,1,0
59,R_5o5sIbyYa3dlWER,3/20/2013 13:21,4,20.6,20.66666667,1,25.5,36.4,75,40,4,3,0,19,4,0,0,2,3,3,1,1,1,0,36.40000153,1,1
60,R_78tI0vWZ2lzrBZ3,3/20/2013 13:22,2,28,.,1,28.1,23.6,40,0,2,1,1,20,3,0,1,0,.,1,.,.,0,1,23.60000038,0,1
61,R_d07g3NoiChyfuYd,3/20/2013 13:22,1,.,.,1,33.2,26.1,70,50,4,3,0,22,5,0,0,1,.,.,.,.,0,0,26.10000038,0,0
62,R_3rSu3bfYwX0Jrmt,3/20/2013 13:23,2,23.6,.,0,25.5,24.7,25,16,3,2,2,19,3,0,0,2,.,2,.,.,0,0,25.5,0,1
63,R_6s2bZfhXTZpaeZT,3/20/2013 13:24,1,.,.,1,36.3,13.9,20,10,2,1,2,20,3,1,2,1,.,.,.,.,0,1,13.89999962,0,0
64,R_9B0oG6PVcnJc4Jf,3/20/2013 13:25,4,26.86666667,23.46666667,1,27.8,17.9,55,45,3,2,3,21,2,0,3,1,1,1,0,0,0,1,17.89999962,1,1
65,R_8AnDYK1kJK9tBCB,3/20/2013 13:25,4,25.86666667,21.66666667,0,27.5,16.4,25,15,3,2,1,19,3,1,2,1,1,4,0,0,0,1,27.5,1,1
66,R_eERMKjFanih1tcN,3/20/2013 13:26,3,.,28.66666667,0,24.6,18.7,20,30,2,3,1,21,5,1,3,1,2,.,.,.,0,1,24.60000038,1,0
67,R_54GhiL5Ceq10rGJ,3/20/2013 13:27,3,.,24.86666667,0,25.2,21,10,30,3,2,1,19,3,1,1,1,0,.,.,.,0,2,25.20000076,1,0
68,R_eLGqfFczAiK8DQ1,3/20/2013 13:27,2,26.93333333,.,0,20.2,24.5,30,40,2,3,1,23,5,0,0,1,.,3,.,.,1,0,20.20000076,0,1
69,R_aaxVZcylfpOD8kl,3/20/2013 14:05,1,.,.,1,36.9,27.6,40,30,3,2,0,19,2,0,0,0,.,.,.,.,0,2,27.60000038,0,0
70,R_3eKb6YdoTltrL13,3/20/2013 14:07,2,27.06666667,.,1,25.7,32.2,75,40,4,2,0,21,3,0,0,2,.,2,.,.,1,0,32.20000076,0,1
71,R_08OBS18ujPfnmK1,3/20/2013 14:18,1,.,.,1,23.9,20.8,75,25,3,2,1,21,3,0,1,2,.,.,.,.,0,0,20.79999924,0,0
72,R_9GEs1dLSmC9XGZL,3/20/2013 14:18,3,.,26.86666667,1,29.5,26.3,20,0,2,2,1,22,3,0,1,1,1,.,.,.,0,2,26.29999924,1,0
73,R_2ht7QptZXAnPQvH,3/20/2013 14:19,4,23.13333333,24.66666667,0,33,19.1,25,10,3,3,0,22,3,0,2,0,1,2,1,1,0,1,33,1,1
74,R_eff49nCMOgZXE8d,3/20/2013 14:20,3,.,26.73333333,0,26.8,24.4,10,20,2,2,1,20,3,1,2,1,2,.,.,.,0,1,26.79999924,1,0
75,R_6qZx46VvPph30ZT,3/20/2013 14:20,1,.,.,1,24.4,22,65,65,3,3,2,21,5,0,2,2,.,.,.,.,0,2,22,0,0
76,R_3UGcQ0vGjZZllel,3/20/2013 14:20,2,35.46666667,.,0,42.7,16,20,40,2,3,0,21,3,0,1,0,.,2,.,.,0,1,42.70000076,0,1
77,R_0lmGRz6XeMGJcfb,3/20/2013 14:21,4,25.66666667,21,0,29.3,24.6,15,20,2,2,1,21,3,1,2,1,1,0,0,0,0,1,29.29999924,1,1
78,R_8vlwe11EycphBad,3/20/2013 14:22,2,30.2,.,0,24.1,24.3,10,35,2,4,1,19,3,1,3,1,.,1,.,.,1,1,24.10000038,0,1
79,R_6Xq9cZVV7LdN91b,3/20/2013 14:22,4,25.53333333,24.86666667,1,20.2,24.4,80,60,4,3,1,20,2,1,1,1,2,1,0,0,1,2,24.39999962,1,1
80,R_2lqG4oAop3V0bD7,3/20/2013 14:23,3,.,35.66666667,0,19.9,26,30,40,2,3,2,18,3,0,1,2,1,.,.,.,1,0,19.89999962,1,0
81,R_4Pggx5rRUKHZ85T,3/20/2013 14:25,1,.,.,0,47.8,31.4,40,10,4,1,0,20,3,0,0,0,.,.,.,.,0,2,47.79999924,0,0
82,R_6hU5kIv4ZZ0Hna5,3/20/2013 14:56,1,.,.,1,28.9,14.6,15,20,3,3,4,22,3,1,4,2,.,.,.,.,0,1,14.60000038,0,0
83,R_4O7Wjm8OvdN2E5v,3/20/2013 14:58,2,25.53333333,.,1,23.9,26.7,55,15,3,2,2,19,3,0,2,2,.,1,.,.,1,2,26.70000076,0,1
84,R_8qZVCIeJuDnnzI9,3/20/2013 15:00,4,29.4,32,0,29.6,18.3,50,30,3,2,2,19,2,1,3,2,2,1,1,1,0,1,29.60000038,1,1
85,R_42bmQiZ7xzv8l6Z,3/20/2013 15:00,3,.,18.06666667,0,23.6,24.6,20,40,3,3,1,21,3,0,1,1,4,.,.,.,1,2,23.60000038,1,0
86,R_804mhGeGbBZckSx,3/20/2013 15:01,4,22.33333333,16.86666667,0,19.7,16.1,20,35,2,3,3,21,2,0,3,3,2,2,0,0,0,2,19.70000076,1,1
87,R_5cBZY5Mf9F4aMUR,3/20/2013 15:02,2,24.33333333,.,1,29.4,23,50,10,4,2,1,20,5,0,1,1,.,1,.,.,0,2,23,0,1
88,R_eIJwhGprf7NaFCt,3/20/2013 15:03,3,.,24.73333333,0,35.7,17.6,25,50,3,2,0,21,3,1,2,0,3,.,.,.,0,1,35.70000076,1,0
89,R_9Zbem70gHbWC94F,3/20/2013 15:03,1,.,.,1,25.4,20.2,60,40,4,3,2,20,2,0,2,1,.,.,.,.,0,1,20.20000076,0,0
90,R_9tYIfl3w2umUFJH,3/20/2013 15:04,4,19,21.53333333,0,32.7,28.4,10,12,2,2,0,21,3,0,3,0,2,3,1,1,0,1,32.70000076,1,1
91,R_9nSqOkVHMaSn5JP,3/20/2013 15:08,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
92,R_eg1uD04vS0KKzS5,3/20/2013 15:08,2,25.2,.,0,27.5,22,10,40,2,3,2,23,2,1,1,2,.,1,.,.,0,0,27.5,0,1
93,R_3VQRDEbQj9nDJqZ,3/20/2013 15:10,3,.,20.73333333,0,39.3,16.2,20,40,2,3,0,19,3,1,3,0,4,.,.,.,0,1,39.29999924,1,0
94,R_exGb3S7mWDKIFSZ,3/20/2013 15:10,1,.,.,1,26.6,33.6,75,75,4,4,0,19,3,0,0,1,.,.,.,.,1,0,33.59999847,0,0
95,R_enhpyoizXDbEFrn,3/20/2013 15:24,4,18.6,24.06666667,0,24.9,22.2,50,60,3,4,1,22,5,0,2,1,2,4,1,1,0,1,24.89999962,1,1
96,R_d5zEVfOWOPcoaAl,3/21/2013 12:06,2,19.73333333,.,0,21,16.1,50,35,3,3,3,31,5,1,2,3,.,3,.,.,0,0,21,0,1
97,R_06etgcGPe6e87tj,3/21/2013 12:06,1,.,.,1,20.7,19.3,50,25,4,3,4,19,3,1,4,2,.,.,.,.,0,1,19.29999924,0,0
98,R_7O0BcO7ualYnWlL,3/21/2013 12:07,3,.,28.66666667,0,15.3,16.2,30,35,2,2,3,18,3,0,3,3,2,.,.,.,1,2,15.30000019,1,0
99,R_0jlzeQB7VKYaW7b,3/21/2013 12:07,1,.,.,0,25.2,19.4,75,50,4,2,1,19,3,0,3,1,.,.,.,.,0,1,25.20000076,0,0
100,R_5gSQVGgowtWGfpr,3/21/2013 12:09,2,35.33333333,.,1,24.3,23.1,25,25,3,2,2,21,5,1,2,2,.,1,.,.,0,2,23.10000038,0,1
101,R_2t5sbyq2hGm0rlP,3/21/2013 12:09,3,.,23.8,0,26.9,14.1,10,20,2,3,1,19,3,1,3,1,3,.,.,.,0,1,26.89999962,1,0
102,R_3eIXWOn74IBet7f,3/21/2013 12:10,4,23.06666667,26.33333333,0,33.3,22.8,45,55,3,4,1,19,5,0,1,1,1,4,1,1,0,2,33.29999924,1,1
103,R_5sUqQF1G41GbStf,3/21/2013 12:10,1,.,.,1,36.1,17.5,40,20,2,2,4,19,3,1,4,0,.,.,.,.,0,1,17.5,0,0
104,R_e9cKE0XjLZf2Ist,3/21/2013 12:11,3,.,22.66666667,0,39,28.5,5,5,2,2,0,20,3,0,1,0,1,.,.,.,0,1,39,1,0
105,R_80QG68QRcIoMoQt,3/21/2013 12:15,4,22.2,17.2,0,31,21.3,10,10,2,3,0,19,3,0,4,0,4,0,0,0,0,1,31,1,1
106,R_3IefyrCYhxcBAbz,3/21/2013 13:02,2,22.73333333,.,0,28.1,22.3,60,20,3,2,0,18,3,0,1,0,.,2,.,.,0,1,28.10000038,0,1
107,R_cLRgEQWaqxJGF6t,3/21/2013 13:03,2,30,.,1,29.8,21.8,20,15,4,3,2,19,3,0,2,0,.,2,.,.,0,1,21.79999924,0,1
108,R_9NPyvemhRDVNhop,3/21/2013 13:03,3,.,21.53333333,0,33.3,31.1,10,12,2,2,0,20,3,0,2,0,3,.,.,.,0,1,33.29999924,1,0
109,R_d4oo963G7wFeOTr,3/21/2013 13:03,1,.,.,0,24.6,19.6,20,80,3,3,2,23,5,0,2,2,.,.,.,.,0,2,24.60000038,0,0
110,R_ebwavnSmCpR05GB,3/21/2013 13:06,4,38.86666667,21.93333333,0,30.3,36.1,25,40,2,3,1,19,3,1,0,1,4,1,0,0,1,0,30.29999924,1,1
111,R_8qzLBr27T9gOlWB,3/21/2013 13:08,1,.,.,0,14.5,18.2,10,30,1,3,3,20,3,0,2,3,.,.,.,.,1,0,14.5,0,0
112,R_ah3c2WuMWxOrhBP,3/21/2013 13:09,4,30.06666667,22.33333333,0,27.3,18.8,30,85,3,4,0,26,5,1,3,0,1,2,0,0,0,1,27.29999924,1,1
113,R_6osqU7ZVDxDAjm5,3/21/2013 13:09,3,.,24.06666667,0,23,18.4,50,50,3,3,0,18,3,1,4,0,4,.,.,.,0,1,23,1,0
114,R_1Uggz80SkzNOAGV,3/21/2013 14:00,3,.,20.53333333,0,36.1,27.6,60,10,3,2,1,21,3,0,1,1,4,.,.,.,0,2,36.09999847,1,0
115,R_6FjC2s0dIhzs8y9,3/21/2013 14:00,2,24.8,.,0,22.7,20.6,60,20,2,3,1,19,3,1,3,1,.,1,.,.,0,1,22.70000076,0,1
116,R_8ArTaooURhOFuDP,3/21/2013 14:01,2,27.86666667,.,1,30.5,18.4,60,50,4,3,3,21,3,1,3,1,.,1,.,.,0,1,18.39999962,0,1
117,R_0BZ8pDbKGFMHICF,3/21/2013 14:02,4,29.33333333,20.33333333,1,26.4,25.4,25,25,2,2,1,21,4,0,1,1,5,0,0,0,0,2,25.39999962,1,1
118,R_7NBllu5tAFCMDKl,3/21/2013 14:02,2,17.93333333,.,1,32.7,22,30,65,2,4,1,20,3,1,1,0,.,3,.,.,0,1,22,0,1
119,R_8rnwigZ6gMVBIoJ,3/21/2013 14:03,1,.,.,1,28.4,23.2,30,30,3,3,2,19,3,0,2,2,.,.,.,.,0,2,23.20000076,0,0
120,R_2iqWtiTIj4gaLXv,3/21/2013 14:04,3,.,22.93333333,0,21.3,21.6,25,50,2,3,1,21,2,0,1,1,1,.,.,.,1,2,21.29999924,1,0
